"96.94.106.66	"
"91.205.68.167	"
"190.113.31.34	"
"118.161.212.176	"
"184.69.235.78	"
"189.179.112.36	"
"181.20.71.47	"
"191.97.154.2	"
"195.146.242.254	"
"31.155.100.255	"
"93.148.250.215	"
"45.181.12.118	"
"200.158.54.62	"
"186.200.62.146	"
"177.135.136.10	"
"46.235.7.245	"
"181.122.158.193	"
"190.107.51.26	"
"202.169.46.226	"
"185.16.166.135	"
"85.74.193.14	"
"181.52.250.108	"
"191.54.59.13	"
"191.182.239.241	"
"179.208.181.82	"
"190.160.13.155	"
"200.110.101.131	"
"92.60.181.157	"
"201.206.147.132	"
"181.20.52.158	"
"177.230.191.40	"
"189.49.61.68	"
"45.169.168.92	"
"23.240.171.240	"
"78.96.82.221	"
"41.215.121.246	"
"186.101.114.107	"
"96.68.24.177	"
"201.148.82.206	"
"201.175.99.72	"
"177.107.79.90	"
"112.65.126.46	"
"45.172.94.62	"
"201.71.186.66	"
"2.228.137.226	"
"188.118.34.88	"
"50.251.234.81	"
"24.128.205.214	"
"179.33.146.14	"
"86.34.155.70	"
"197.210.8.53	"
"196.210.21.169	"
"51.219.53.93	"
"169.159.210.136	"
"95.225.71.137	"
"186.13.235.59	"
"36.112.0.206	"
"200.124.244.114	"
"105.242.104.218	"
"191.112.19.87	"
"190.177.8.183	"
"186.54.41.68	"
"70.97.198.127	"
"181.42.49.228	"
"177.231.158.44	"
"201.243.66.155	"
"143.208.96.240	"
"67.224.250.130	"
"201.138.31.29	"
"200.146.85.254	"
"45.184.240.18	"
"177.241.235.146	"
"181.229.213.245	"
"219.146.130.120	"
"190.233.5.188	"
"177.190.199.217	"
"191.177.183.9	"
"187.85.57.131	"
"181.199.157.143	"
"179.27.81.170	"
"181.188.144.49	"
"190.0.5.22	"
"201.141.194.238	"
"187.23.107.138	"
"187.105.63.94	"
"148.0.6.62	"
"187.198.82.2	"
"190.161.45.177	"
"186.31.252.9	"
"179.235.161.237	"
"186.224.68.107	"
"143.0.85.206	"
"186.148.67.162	"
"105.225.188.181	"
"5.2.148.211	"
"201.236.158.146	"
"200.169.12.102	"
"201.220.148.232	"
"201.212.112.26	"
"186.226.228.56	"
"190.144.205.40	"
"187.32.90.65	"
"190.255.155.234	"
"5.173.19.157	"
"177.85.157.38	"
"104.201.67.157	"
"177.143.249.199	"
"190.25.236.104	"
"177.84.63.121	"
"93.183.202.190	"
"45.169.126.2	"
"168.205.32.58	"
"41.80.98.125	"
"170.82.190.101	"
"87.202.104.157	"
"105.226.34.215	"
"177.36.177.190	"
"201.216.97.16	"
"190.104.3.210	"
"31.36.207.187	"
"200.27.168.42	"
"138.219.12.82	"
"138.59.97.238	"
"201.48.121.66	"
"179.190.117.49	"
"190.237.93.204	"
"131.108.117.62	"
"201.144.236.21	"
"189.238.43.19	"
"186.138.177.220	"
"2.50.16.181	"
"45.224.85.10	"
"189.108.142.250	"
"181.89.25.172	"
"190.245.96.250	"
"190.144.60.81	"
"179.159.175.195	"
"201.163.51.114	"
"194.44.244.142	"
"132.157.66.30	"
"190.237.27.193	"
"189.216.190.82	"
"190.131.211.26	"
"186.5.130.173	"
"45.4.140.37	"
"122.227.234.62	"
"189.89.20.25	"
"181.39.154.208	"
"201.20.78.109	"
"37.37.179.227	"
"40.138.135.164	"
"201.141.219.102	"
"187.33.47.114	"
"201.82.170.8	"
"191.95.48.169	"
"189.50.252.37	"
"71.95.222.61	"
"190.144.60.67	"
"177.11.145.227	"
"181.168.86.10	"
"201.202.254.42	"
"45.190.4.73	"
"186.159.122.187	"
"188.69.197.72	"
"187.190.162.53	"
"138.118.1.52	"
"201.195.224.70	"
"187.237.25.41	"
"200.6.178.178	"
"179.186.199.41	"
"179.9.232.81	"
"190.26.114.21	"
"187.141.252.162	"
"182.73.244.54	"
"186.30.164.250	"
"31.215.13.116	"
"181.239.34.228	"
"196.70.250.77	"
"79.9.213.194	"
"95.170.140.212	"
"176.88.204.67	"
"186.11.26.24	"
"143.202.254.0	"
"179.52.217.215	"
"72.139.241.120	"
"86.121.226.135	"
"113.164.120.131	"
"179.189.242.74	"
"79.43.109.51	"
"201.235.1.193	"
"190.194.130.83	"
"176.58.225.242	"
"177.36.43.210	"
"87.223.185.189	"
"189.50.252.218	"
"168.232.123.183	"
"186.215.156.250	"
"200.85.176.27	"
"177.73.84.70	"
"190.107.209.42	"
"45.4.111.92	"
"189.45.203.171	"
"189.4.65.144	"
"91.234.25.145	"
"114.31.131.6	"
"168.232.88.248	"
"200.45.144.35	"
"186.53.55.60	"
"189.8.4.229	"
"177.182.72.21	"
"190.166.123.65	"
"204.98.78.243	"
"200.66.43.170	"
"201.33.203.52	"
"187.45.112.13	"
"181.198.32.126	"
"190.13.145.226	"
"154.155.95.21	"
"189.54.216.81	"
"190.80.253.102	"
"108.170.124.202	"
"223.229.235.198	"
"177.53.172.246	"
"177.183.70.25	"
"186.10.12.14	"
"179.234.163.51	"
"62.65.35.134	"
"187.94.159.59	"
"14.242.36.3	"
"187.174.196.50	"
"200.229.231.122	"
"213.194.150.224	"
"91.151.136.86	"
"143.255.140.112	"
"201.247.156.17	"
"190.55.255.116	"
"83.149.155.98	"
"189.129.167.252	"
"78.4.156.178	"
"62.28.229.182	"
"191.113.206.16	"
"112.196.162.74	"
"45.169.88.194	"
"177.184.194.210	"
"141.226.192.186	"
"67.84.34.23	"
"45.70.215.1	"
"186.189.67.9	"
"68.236.213.38	"
"70.117.207.114	"
"195.239.176.182	"
"45.71.128.117	"
"78.56.176.165	"
"189.213.123.26	"
"177.156.101.157	"
"37.14.11.12	"
"186.22.238.88	"
"186.4.166.65	"
"168.196.201.154	"
"200.54.168.212	"
"201.151.177.18	"
"189.95.38.169	"
"200.182.119.50	"
"207.38.206.154	"
"201.77.168.3	"
"168.194.0.194	"
"181.115.93.30	"
"1.53.15.250	"
"189.145.148.162	"
"190.60.223.10	"
"181.143.101.26	"
"186.249.217.222	"
"94.66.221.30	"
"200.45.79.84	"
"79.11.53.62	"
"41.206.54.34	"
"187.176.63.41	"
"94.71.32.171	"
"177.75.152.212	"
"151.38.105.147	"
"113.20.89.9	"
"89.212.114.61	"
"190.161.249.251	"
"190.103.31.5	"
"181.88.182.36	"
"182.71.136.34	"
"2.84.229.55	"
"79.35.109.206	"
"191.13.7.87	"
"58.187.81.38	"
"190.18.166.176	"
"187.189.64.143	"
"200.35.188.201	"
"187.92.75.186	"
"187.32.60.18	"
"112.134.157.242	"
"94.66.5.14	"
"82.185.123.242	"
"201.202.91.66	"
"181.123.161.8	"
"200.115.48.110	"
"2.136.24.120	"
"45.160.166.10	"
"62.193.59.88	"
"151.50.99.51	"
"72.128.204.250	"
"187.109.101.31	"
"45.182.161.214	"
"186.206.138.9	"
"179.184.25.98	"
"45.7.12.62	"
"188.21.109.122	"
"200.205.6.124	"
"61.245.169.64	"
"190.212.254.16	"
"190.117.177.142	"
"80.15.195.3	"
"191.220.35.119	"
"203.210.232.236	"
"181.198.246.178	"
"152.206.124.182	"
"103.246.0.104	"
"218.29.46.44	"
"212.18.181.14	"
"117.121.201.10	"
"186.22.238.24	"
"190.212.24.18	"
"78.62.80.184	"
"191.82.227.113	"
"212.174.35.150	"
"1.223.150.138	"
"201.161.7.234	"
"92.174.73.77	"
"118.69.60.241	"
"85.75.36.57	"
"154.127.122.162	"
"94.70.119.175	"
"185.154.67.238	"
"200.111.192.246	"
"187.190.171.255	"
"190.131.221.160	"
"201.176.3.43	"
"183.95.48.119	"
"94.31.102.48	"
"217.59.178.166	"
"221.118.254.160	"
"200.75.6.202	"
"119.92.70.131	"
"95.223.74.126	"
"201.146.208.103	"
"95.60.156.179	"
"79.129.225.146	"
"186.214.102.47	"
"189.216.130.230	"
"187.12.229.58	"
"36.93.33.57	"
"181.39.175.22	"
"189.170.18.102	"
"177.30.47.44	"
"103.77.137.2	"
"95.136.11.157	"
"181.198.67.93	"
"45.50.11.163	"
"85.44.100.57	"
"189.180.40.160	"
"187.212.31.225	"
"187.250.234.38	"
"111.207.181.208	"
"171.233.26.28	"
"165.255.72.18	"
"217.165.3.73	"
"84.234.224.66	"
"175.139.203.133	"
"121.122.84.81	"
"89.83.122.210	"
"186.147.147.153	"
"170.238.215.37	"
"138.118.109.38	"
"187.19.197.46	"
"190.85.50.85	"
"189.158.43.217	"
"201.182.86.105	"
"83.236.135.121	"
"138.255.60.82	"
"45.65.169.2	"
"187.120.14.170	"
"86.124.71.123	"
"198.72.244.10	"
"197.185.106.112	"
"189.238.37.176	"
"191.83.56.211	"
"24.232.123.225	"
"200.195.167.142	"
"191.55.193.98	"
"177.91.251.138	"
"202.1.182.164	"
"201.6.175.183	"
"190.85.254.197	"
"190.254.22.131	"
"84.243.13.41	"
"177.43.104.42	"
"31.128.72.160	"
"177.154.32.98	"
"117.102.80.162	"
"82.119.134.202	"
"187.199.15.150	"
"125.209.91.34	"
"217.100.28.178	"
"187.189.148.78	"
"162.235.62.210	"
"165.255.241.19	"
"190.143.246.194	"
"181.37.44.23	"
"201.236.137.114	"
"190.237.34.211	"
"200.68.8.84	"
"181.199.58.57	"
"197.232.253.14	"
"2.50.58.152	"
"190.55.183.163	"
"191.95.48.188	"
"45.220.11.17	"
"47.232.169.216	"
"187.135.224.150	"
"31.204.253.152	"
"103.255.5.117	"
"85.75.151.239	"
"195.68.40.200	"
"88.119.159.69	"
"62.205.184.163	"
"191.7.172.103	"
"170.83.68.229	"
"189.202.86.62	"
"118.70.180.29	"
"88.118.136.44	"
"62.121.116.206	"
"148.69.70.223	"
"43.247.62.80	"
"113.161.151.14	"
"188.49.67.22	"
"210.7.22.51	"
"91.138.200.206	"
"84.78.200.24	"
"45.178.2.43	"
"191.95.166.50	"
"200.198.1.201	"
"200.194.10.195	"
"94.68.10.49	"
"88.204.206.202	"
"190.115.14.135	"
"113.160.186.162	"
"187.62.8.38	"
"187.20.2.1	"
"148.216.53.30	"
"41.139.232.226	"
"187.0.118.192	"
"187.8.168.14	"
"190.178.223.61	"
"78.134.99.184	"
"190.193.196.235	"
"105.155.90.86	"
"186.154.234.165	"
"186.206.134.195	"
"183.182.111.57	"
"200.210.150.194	"
"41.62.178.49	"
"190.109.32.235	"
"122.227.130.62	"
"181.50.102.193	"
"152.0.37.235	"
"189.238.215.132	"
"82.76.188.136	"
"187.85.167.26	"
"186.3.221.85	"
"79.153.190.190	"
"186.101.220.100	"
"165.98.70.214	"
"201.63.224.67	"
"186.4.141.230	"
"201.184.112.235	"
"189.231.118.137	"
"88.157.32.47	"
"175.111.113.2	"
"177.220.191.139	"
"112.199.97.222	"
"201.15.24.16	"
"181.66.206.174	"
"185.11.116.55	"
"168.196.152.211	"
"186.232.202.249	"
"201.141.193.110	"
"200.110.90.86	"
"201.55.92.42	"
"212.156.97.34	"
"177.220.177.177	"
"177.87.71.10	"
"222.69.242.10	"
"189.159.200.130	"
"82.79.246.174	"
"202.22.237.4	"
"94.70.200.178	"
"45.237.2.210	"
"41.224.248.232	"
"186.148.135.10	"
"79.117.177.114	"
"190.183.255.100	"
"94.53.91.82	"
"190.45.126.120	"
"181.234.249.211	"
"41.228.161.117	"
"200.192.208.190	"
"105.112.112.183	"
"177.241.32.57	"
"14.169.68.22	"
"181.48.20.194	"
"201.255.14.227	"
"191.245.77.20	"
"83.139.56.107	"
"80.13.19.194	"
"85.132.12.55	"
"197.54.145.110	"
"181.188.177.81	"
"201.218.17.234	"
"190.14.43.26	"
"186.206.255.81	"
"187.157.114.55	"
"177.190.204.42	"
"43.231.28.168	"
"79.130.8.139	"
"190.96.126.194	"
"83.206.142.53	"
"201.238.226.154	"
"191.111.128.17	"
"190.208.21.100	"
"186.225.10.219	"
"2.63.96.168	"
"79.129.3.3	"
"138.204.34.239	"
"190.237.173.15	"
"181.44.60.211	"
"152.169.195.199	"
"181.198.227.136	"
"190.171.208.159	"
"201.28.218.138	"
"85.73.51.15	"
"181.210.22.120	"
"160.0.198.88	"
"190.92.105.18	"
"67.51.95.106	"
"177.53.81.234	"
"36.84.42.175	"
"186.121.204.245	"
"200.178.158.82	"
"190.66.234.39	"
"190.188.169.91	"
"123.231.8.236	"
"115.69.253.114	"
"197.221.255.4	"
"190.196.167.66	"
"213.4.81.98	"
"178.22.7.98	"
"177.222.63.108	"
"45.232.132.169	"
"202.51.254.2	"
"181.198.211.49	"
"187.109.131.179	"
"201.143.79.136	"
"181.39.108.159	"
"124.240.198.214	"
"189.113.65.98	"
"190.95.214.13	"
"177.181.31.145	"
"89.216.125.2	"
"186.194.240.45	"
"86.120.24.9	"
"186.145.177.78	"
"186.225.96.38	"
"45.122.50.85	"
"186.134.152.117	"
"190.211.242.222	"
"186.87.185.23	"
"190.63.172.146	"
"179.215.123.127	"
"66.35.73.42	"
"186.42.104.162	"
"190.104.112.208	"
"179.183.50.123	"
"65.183.14.78	"
"12.207.94.82	"
"128.65.21.108	"
"181.78.5.199	"
"194.67.7.34	"
"168.205.125.195	"
"41.162.3.201	"
"177.92.165.95	"
"114.154.241.86	"
"190.92.53.214	"
"62.168.190.22	"
"115.77.187.246	"
"186.67.165.150	"
"213.197.173.54	"
"186.225.51.218	"
"187.144.169.205	"
"187.103.162.38	"
"177.23.183.74	"
"177.200.88.114	"
"24.72.140.201	"
"189.223.132.253	"
"187.188.187.227	"
"45.237.179.235	"
"186.1.21.36	"
"152.231.116.40	"
"169.1.48.220	"
"177.103.237.193	"
"177.200.89.49	"
"79.20.125.7	"
"168.243.90.166	"
"190.237.114.43	"
"167.249.37.20	"
"83.103.132.12	"
"82.76.52.155	"
"202.22.228.87	"
"197.248.102.250	"
"107.159.43.236	"
"175.136.192.129	"
"177.236.46.146	"
"203.163.254.126	"
"200.111.60.5	"
"200.42.190.82	"
"209.146.26.210	"
"36.92.159.253	"
"77.157.197.84	"
"181.196.137.210	"
"181.93.240.30	"
"132.255.217.64	"
"131.255.214.230	"
"177.87.236.68	"
"200.52.58.12	"
"189.169.14.158	"
"95.142.179.165	"
"188.227.195.18	"
"170.82.136.68	"
"195.182.68.28	"
"86.126.141.45	"
"186.1.1.83	"
"170.0.121.29	"
"77.229.239.170	"
"189.148.82.0	"
"185.87.100.221	"
"186.176.18.161	"
"191.13.252.17	"
"177.144.130.68	"
"78.58.172.238	"
"5.2.131.73	"
"193.214.235.66	"
"50.45.55.152	"
"181.48.78.130	"
"190.46.56.37	"
"201.187.101.222	"
"195.135.127.79	"
"32.140.149.62	"
"45.159.74.160	"
"181.80.38.5	"
"79.129.102.129	"
"187.73.153.163	"
"102.132.5.164	"
"95.251.132.156	"
"190.167.37.120	"
"168.227.170.106	"
"112.25.196.251	"
"108.41.130.48	"
"105.233.224.235	"
"190.50.42.23	"
"88.2.152.107	"
"86.98.47.237	"
"179.109.66.11	"
"186.0.75.160	"
"187.18.107.114	"
"186.212.99.73	"
"201.80.1.38	"
"152.32.112.240	"
"113.161.197.168	"
"186.137.146.67	"
"200.55.189.13	"
"190.191.237.21	"
"119.153.150.208	"
"190.130.79.133	"
"186.101.7.132	"
"200.7.204.30	"
"187.189.191.148	"
"187.139.13.207	"
"195.62.184.140	"
"190.0.3.210	"
"45.177.108.198	"
"190.158.228.12	"
"74.81.105.180	"
"181.120.141.205	"
"201.141.87.244	"
"200.5.254.10	"
"190.62.172.191	"
"187.190.254.148	"
"117.6.2.101	"
"190.147.5.69	"
"187.187.224.71	"
"190.104.168.121	"
"60.26.160.163	"
"191.60.117.67	"
"187.9.120.131	"
"131.0.5.248	"
"50.240.48.241	"
"148.75.59.101	"
"200.195.6.154	"
"202.43.13.195	"
"190.85.128.94	"
"190.55.248.243	"
"190.208.144.7	"
"105.242.226.53	"
"203.194.105.161	"
"190.145.150.189	"
"179.127.140.122	"
"186.249.224.94	"
"187.44.137.254	"
"189.115.44.114	"
"179.191.240.82	"
"93.41.36.153	"
"128.201.160.60	"
"91.199.124.66	"
"77.139.193.121	"
"187.163.91.39	"
"179.12.166.107	"
"138.0.224.21	"
"189.35.109.56	"
"201.236.194.138	"
"179.243.85.35	"
"39.42.185.166	"
"201.229.157.80	"
"66.211.121.214	"
"131.100.215.242	"
"177.70.171.183	"
"94.66.222.214	"
"186.59.237.233	"
"211.24.117.22	"
"201.217.141.182	"
"186.138.44.150	"
"176.57.32.67	"
"181.188.219.10	"
"159.192.120.243	"
"186.24.3.154	"
"86.147.176.131	"
"181.55.92.240	"
"123.22.234.88	"
"200.91.205.198	"
"124.105.81.40	"
"177.221.217.92	"
"187.109.4.69	"
"177.137.98.207	"
"177.125.221.4	"
"79.60.132.164	"
"176.165.63.180	"
"121.13.153.219	"
"190.133.193.0	"
"79.61.71.136	"
"85.94.127.171	"
"77.49.77.103	"
"201.238.214.210	"
"58.69.107.108	"
"187.93.138.220	"
"45.70.16.43	"
"181.221.53.141	"
"177.73.101.96	"
"200.223.48.138	"
"152.168.18.49	"
"177.38.182.72	"
"45.6.230.21	"
"102.115.249.71	"
"201.187.104.219	"
"113.193.238.44	"
"189.91.192.181	"
"45.6.165.226	"
"94.98.223.196	"
"37.116.152.122	"
"190.234.120.189	"
"81.186.15.106	"
"191.37.50.55	"
"157.45.43.82	"
"105.186.243.246	"
"186.145.163.3	"
"189.108.45.122	"
"190.49.221.201	"
"37.182.134.142	"
"177.5.50.1	"
"189.110.143.170	"
"187.19.206.138	"
"177.84.209.31	"
"186.61.12.148	"
"194.30.255.54	"
"86.124.84.18	"
"186.179.100.86	"
"191.95.132.23	"
"189.4.222.73	"
"190.181.2.75	"
"177.193.133.126	"
"190.84.119.78	"
"82.223.10.132	"
"186.248.82.250	"
"177.228.51.112	"
"201.87.74.209	"
"200.123.161.157	"
"200.89.99.78	"
"12.181.27.38	"
"168.181.149.15	"
"200.68.125.150	"
"185.82.252.124	"
"179.217.165.154	"
"45.221.4.39	"
"207.134.169.68	"
"5.2.192.41	"
"200.5.71.38	"
"203.67.254.237	"
"187.195.66.50	"
"101.69.30.135	"
"77.139.153.188	"
"177.66.192.94	"
"190.128.229.98	"
"151.43.156.200	"
"200.198.1.196	"
"189.5.62.129	"
"185.119.224.2	"
"197.82.214.36	"
"130.25.67.150	"
"187.133.174.254	"
"186.84.174.175	"
"95.253.204.133	"
"5.89.113.34	"
"177.129.17.173	"
"190.212.184.212	"
"173.219.156.44	"
"46.97.16.3	"
"94.31.103.122	"
"183.215.207.50	"
"113.161.161.155	"
"186.170.209.47	"
"177.72.48.227	"
"200.170.210.198	"
"187.58.135.226	"
"186.206.233.78	"
"213.249.27.250	"
"138.186.125.32	"
"200.29.239.158	"
"12.235.147.34	"
"5.173.178.26	"
"200.85.53.118	"
"201.76.187.123	"
"200.150.98.187	"
"72.42.147.50	"
"181.26.45.34	"
"175.138.62.29	"
"41.224.246.80	"
"189.216.67.79	"
"191.205.20.158	"
"191.241.79.154	"
"161.22.177.96	"
"190.84.116.16	"
"186.232.165.32	"
"195.138.76.38	"
"200.182.18.82	"
"177.8.24.9	"
"185.8.112.169	"
"78.61.170.169	"
"201.182.242.211	"
"14.161.32.187	"
"50.226.53.234	"
"190.111.17.125	"
"41.80.97.231	"
"45.172.218.73	"
"103.199.42.134	"
"189.203.162.165	"
"186.61.122.137	"
"191.54.130.147	"
"190.139.125.92	"
"185.99.5.224	"
"160.238.221.53	"
"72.38.92.230	"
"189.165.105.214	"
"200.5.116.251	"
"200.23.19.82	"
"187.253.120.97	"
"147.236.146.228	"
"113.161.61.40	"
"177.135.74.123	"
"88.119.49.26	"
"190.14.239.83	"
"190.11.21.178	"
"179.154.192.66	"
"200.35.169.126	"
"168.227.227.234	"
"190.151.172.5	"
"201.160.157.191	"
"159.224.166.89	"
"86.104.130.13	"
"189.213.101.145	"
"93.56.160.248	"
"94.66.59.178	"
"91.166.120.68	"
"191.37.59.200	"
"189.50.111.156	"
"179.190.117.69	"
"177.139.202.234	"
"177.106.22.123	"
"217.149.164.78	"
"45.232.119.155	"
"179.49.8.141	"
"113.173.66.12	"
"190.26.209.153	"
"67.214.201.117	"
"179.6.194.46	"
"186.248.143.242	"
"181.123.7.105	"
"181.113.64.75	"
"189.112.105.125	"
"191.220.38.122	"
"180.167.166.202	"
"177.200.212.118	"
"187.44.165.210	"
"193.227.232.252	"
"200.170.182.57	"
"155.186.50.138	"
"86.120.26.14	"
"218.85.140.179	"
"197.185.117.230	"
"36.79.83.94	"
"187.205.51.249	"
"70.234.254.187	"
"179.50.148.110	"
"189.84.146.236	"
"179.24.202.3	"
"200.159.40.226	"
"170.239.73.39	"
"185.42.226.103	"
"86.57.154.184	"
"176.88.75.209	"
"200.174.48.67	"
"36.153.155.138	"
"81.7.69.76	"
"120.202.192.92	"
"181.40.108.74	"
"168.196.25.70	"
"85.35.191.137	"
"94.66.220.164	"
"191.185.56.100	"
"113.161.72.212	"
"152.231.168.101	"
"105.226.16.51	"
"14.160.184.156	"
"189.124.19.50	"
"188.26.126.198	"
"190.102.237.163	"
"201.3.11.50	"
"190.109.208.61	"
"80.31.103.206	"
"89.147.205.105	"
"193.137.44.132	"
"187.163.207.71	"
"200.167.67.140	"
"88.222.11.80	"
"189.163.196.90	"
"186.216.143.37	"
"177.128.243.24	"
"181.48.127.225	"
"190.57.177.238	"
"177.76.114.102	"
"41.78.87.2	"
"201.219.82.200	"
"200.119.209.90	"
"181.49.232.210	"
"186.209.25.125	"
"181.229.16.112	"
"190.104.150.202	"
"62.1.84.252	"
"118.100.38.155	"
"212.32.194.143	"
"201.147.247.98	"
"179.214.139.231	"
"170.150.3.2	"
"177.223.98.142	"
"181.230.118.163	"
"191.182.137.254	"
"188.2.171.35	"
"191.189.7.109	"
"181.26.2.171	"
"45.64.90.74	"
"171.113.24.91	"
"187.200.181.181	"
"187.32.232.217	"
"80.106.187.38	"
"165.255.107.31	"
"190.128.142.230	"
"191.100.24.54	"
"188.71.208.114	"
"191.116.116.193	"
"174.91.77.129	"
"186.195.230.198	"
"59.125.191.131	"
"200.181.12.62	"
"187.95.152.94	"
"170.83.180.46	"
"181.174.102.97	"
"87.19.54.104	"
"78.62.56.62	"
"181.223.187.56	"
"190.104.242.251	"
"201.86.132.243	"
"200.11.11.252	"
"170.231.25.171	"
"187.111.23.181	"
"201.149.82.94	"
"154.66.193.215	"
"41.169.20.150	"
"186.67.230.148	"
"190.95.249.90	"
"82.77.237.248	"
"181.174.102.137	"
"195.135.127.187	"
"190.64.132.13	"
"177.87.165.150	"
"46.12.72.201	"
"200.229.239.90	"
"186.157.128.124	"
"68.114.152.43	"
"41.164.68.218	"
"190.104.203.98	"
"171.224.180.186	"
"187.189.75.208	"
"201.183.82.25	"
"86.120.179.195	"
"170.244.75.224	"
"187.225.204.197	"
"201.182.249.246	"
"77.49.225.230	"
"177.221.110.194	"
"186.190.202.148	"
"201.235.215.69	"
"129.232.18.161	"
"201.217.200.82	"
"113.161.1.214	"
"189.91.231.150	"
"201.17.191.250	"
"84.126.11.130	"
"197.221.251.21	"
"191.5.236.36	"
"115.79.33.91	"
"190.183.219.64	"
"177.220.172.118	"
"190.132.69.126	"
"79.101.188.153	"
"179.83.97.22	"
"189.146.136.200	"
"200.105.229.22	"
"187.109.20.142	"
"77.224.184.215	"
"200.215.173.134	"
"177.139.245.196	"
"186.116.89.180	"
"177.125.236.117	"
"207.248.230.145	"
"117.6.84.237	"
"47.180.5.8	"
"177.134.215.14	"
"187.49.88.57	"
"190.150.232.245	"
"168.205.48.154	"
"181.39.198.36	"
"181.209.165.10	"
"188.173.163.19	"
"148.101.220.149	"
"186.216.246.43	"
"197.34.175.18	"
"191.177.182.55	"
"189.10.225.106	"
"94.67.80.32	"
"132.255.73.59	"
"186.227.57.110	"
"187.50.45.235	"
"106.69.108.194	"
"41.218.105.94	"
"80.155.157.146	"
"190.86.109.161	"
"63.119.101.130	"
"121.122.51.145	"
"177.125.81.33	"
"196.203.72.103	"
"95.240.6.226	"
"84.15.170.208	"
"201.158.105.92	"
"213.194.161.133	"
"2.139.222.40	"
"179.106.2.201	"
"201.143.135.40	"
"201.231.164.242	"
"187.171.195.187	"
"170.80.2.182	"
"177.104.126.43	"
"200.55.136.222	"
"187.188.186.108	"
"200.125.190.170	"
"189.195.137.162	"
"190.145.28.178	"
"190.51.186.162	"
"181.29.42.115	"
"176.58.192.250	"
"181.209.214.64	"
"177.46.143.9	"
"187.32.169.193	"
"190.242.60.208	"
"41.228.162.52	"
"161.22.25.52	"
"88.222.139.59	"
"177.193.30.70	"
"187.135.135.30	"
"189.204.216.82	"
"181.175.200.2	"
"181.115.140.208	"
"190.87.63.222	"
"5.14.25.45	"
"188.52.5.32	"
"190.188.170.47	"
"181.48.199.166	"
"190.237.93.191	"
"151.99.171.66	"
